DATE,TIME ,RIVER LEVEL,R/W FLOW,R/W NTU,R/W CLR,R/W PH,FILT. NTU,C/W WELL LEVEL,NTU,ALUM
2026-03-27,2100,3.81,50.3,11,120.0,7,0.04,3.83,0.19,0.06
2026-03-27,2300,3.09,49.9,11,118.0,7,0.04,3.83,0.18,0.06
2026-03-28,100,3.07,50.4,6,64.0,7,0.05,3.83,0.23,0.06
2026-03-28,300,3.08,50.1,6,66.0,7,0.05,3.83,0.23,0.06
2026-03-28,500,3.08,50.3,6,69.0,7,0.05,3.83,0.23,0.06
2026-03-28,700,3.11,50.4,9,90.0,7,0.04,3.8,0.17,0.06
2026-03-28,900,3.16,50.3,9,90.0,7,0.04,3.8,0.17,0.06
2026-03-28,1100,3.25,50.4,8,82.0,7,0.04,3.8,0.17,0.06
2026-03-28,1300,3.61,50.4,7,73.0,7,0.04,3.8,0.17,0.06
2026-03-28,1500,3.78,50.3,7,73.0,7,0.04,3.81,0.17,0.06
2026-03-28,1700,3.42,50.3,7,73.0,7,0.04,3.81,0.22,0.06
2026-03-28,1900,3.1,50.4,7,73.0,7,0.04,3.83,0.22,0.06
2026-03-28,2100,3.09,50.3,6,62.0,7,0.04,3.81,0.23,0.06
2026-03-28,2300,3.1,50.5,6,62.0,7,0.05,3.83,0.23,0.06
2026-03-29,100,3.23,50.3,7,72.0,7,0.04,3.82,0.28,0.06
2026-03-29,300,3.24,50.3,7,72.0,7,0.04,3.82,0.28,0.06
2026-03-29,500,3.37,50.3,9,94.0,7,0.04,3.82,0.28,0.06
2026-03-29,700,3.09,50.3,6,70.0,7,0.05,3.83,0.23,0.06
2026-03-29,900,3.05,50.1,6,70.0,7,0.06,3.83,0.23,0.06
2026-03-29,1100,3.03,50.1,6,70.0,7,0.05,3.83,0.23,0.06
2026-03-29,1300,3.05,50.2,6,70.0,7,0.06,3.83,0.27,0.06
2026-03-29,1500,3.04,50.9,5,64.0,7,0.06,3.69,0.27,0.06
2026-03-29,1700,3.1,50.3,6,70.0,7,0.06,3.84,0.28,0.06
2026-03-29,1900,3.12,50.2,6,70.0,7,0.06,3.83,0.28,0.06
2026-03-29,2100,3.09,50.3,6,70.0,7,0.04,3.83,0.28,0.06
2026-03-29,2300,3.23,50.3,7,79.0,7,0.04,3.82,0.28,0.06
2026-03-30,100,3.46,50.5,7,70.0,7,0.04,3.81,0.25,0.06
2026-03-30,300,3.52,50.5,7,70.0,7,0.04,3.81,0.25,0.06
2026-03-30,500,3.67,50.5,8,82.0,7,0.04,3.81,0.25,0.06
2026-03-30,700,3.34,50.1,9,90.0,7,0.04,3.84,0.26,0.06
2026-03-30,900,3.43,50.2,9,65.0,7,0.04,3.87,0.28,0.06
2026-03-30,1100,3.45,50.2,9,65.0,7,0.04,3.84,0.33,0.06
2026-03-30,1300,3.44,50.3,9,65.0,7,0.04,3.894,0.34,0.06
2026-03-30,1500,3.44,50.5,8,82.0,7,0.04,3.82,0.321,0.06
2026-03-30,1700,3.43,50.5,7,73.0,7,0.04,3.81,0.3,0.06
2026-03-30,1900,3.45,50.5,7,73.0,7,0.04,3.48,0.31,0.06
2026-03-30,2100,3.52,50.3,6,64.0,7,0.04,3.62,0.3,0.06
2026-03-30,2300,3.57,50.2,6,64.0,7,0.04,3.68,0.3,0.06
2026-03-31,100,3.72,51.4,14,142.0,7,0.04,3.82,0.25,0.06
2026-03-31,300,3.68,51,14,142.0,7,0.04,3.82,0.25,0.06
2026-03-31,500,3.56,50.7,13,131.0,7,0.04,3.81,0.23,0.06
2026-03-31,700,3.64,50.3,7,70.0,7,0.04,3.85,0.25,0.06
2026-03-31,900,3.6,50.5,9,90.0,7,0.04,3.8,0.25,0.06
2026-03-31,1100,3.8,50.5,9,90.0,7,0.04,3.84,0.24,0.06
2026-03-31,1300,3.81,50.2,11,116.0,7,0.04,3.84,0.24,0.06
2026-03-31,1500,3.81,50.2,14,140.0,7,0.04,3.83,0.27,0.06
2026-03-31,1700,3.64,50.3,15,150.0,7,0.04,3.84,0.27,0.06
2026-03-31,1900,3.62,50.4,16,160.0,7,0.04,3.72,0.26,0.06
2026-03-31,2100,3.8,50.3,14,140.0,7,0.04,3.84,0.27,0.06
2026-03-31,2300,3.82,52,14,142.0,7,0.04,3.84,0.26,0.06
