target_datetime,origin_datetime,filled_NTU,physical_base_NTU
2026-02-27 11:00:00,2026-02-27 09:00:00,0.44072139263153076,0.2167336877848113
2026-02-27 13:00:00,2026-02-27 11:00:00,0.402341365814209,0.21814907495746333
2026-02-27 15:00:00,2026-02-27 13:00:00,0.4113580584526062,0.2431886791476074
2026-02-27 17:00:00,2026-02-27 15:00:00,0.3827812671661377,0.24786102517092273
2026-02-27 19:00:00,2026-02-27 17:00:00,0.3605104386806488,0.2492091138886393
2026-02-27 21:00:00,2026-02-27 19:00:00,0.3407154977321625,0.2425968357242249
2026-02-27 23:00:00,2026-02-27 21:00:00,0.33209729194641113,0.2312207979568645
2026-02-28 01:00:00,2026-02-27 23:00:00,0.33203837275505066,0.21966543295279675
2026-02-28 03:00:00,2026-02-28 01:00:00,0.34915974736213684,0.20929787772221076
2026-02-28 05:00:00,2026-02-28 03:00:00,0.34540069103240967,0.20081644086341863
2026-02-28 07:00:00,2026-02-28 05:00:00,0.3442436456680298,0.19954732250080287
2026-02-28 09:00:00,2026-02-28 07:00:00,0.34597453474998474,0.19793712608572406
2026-02-28 11:00:00,2026-02-28 09:00:00,0.34662047028541565,0.19731130460500354
2026-02-28 13:00:00,2026-02-28 11:00:00,0.34261006116867065,0.19759818262998477
2026-02-28 15:00:00,2026-02-28 13:00:00,0.33407503366470337,0.1978285504248287
2026-02-28 17:00:00,2026-02-28 15:00:00,0.3233112692832947,0.19714049014062396
2026-02-28 19:00:00,2026-02-28 17:00:00,0.3148033618927002,0.19501820480212725
2026-02-28 21:00:00,2026-02-28 19:00:00,0.3082772195339203,0.1916247319279623
2026-02-28 23:00:00,2026-02-28 21:00:00,0.31490176916122437,0.18792039707578428
